,difficulty,sentences,syl_per_word,ws,ws_per_sents,not_easy_words,ttl_Chars,avg_wd_length,polysyls,monosyls,modals_per_sent,adj,verb,adp,adv,sconj,cconj,aux,det,avg_verb_length,avg_adj_length,avg_adv_length,flesch_score,ari_score,dale_score,SMOG,gunning_fog,CLI
31,2,75,1.332925337,817,10.89333333,0.184822521,3724,4.558139535,0.082007344,0.755201958,0.133333333,0.786666667,1.266666667,0.76,0.333333333,0.226666667,0.28,1.12,1.386666667,4.736842105,5.050847458,4.76,83.01278319,26.91550388,7.095156947,3.286369244,4.431262342,8.284602203
32,2,19,1.22826087,276,14.52631579,0.126811594,1215,4.402173913,0.02173913,0.797101449,0.263157895,1.789473684,1.684210526,1.473684211,0.789473684,0.842105263,0.315789474,1.157894737,1.631578947,5.125,5.352941176,4,88.17991991,27.99739703,6.359360336,3.147441956,5.861250953,8.047101449
33,2,23,1.231060606,262,11.39130435,0.125954198,1135,4.332061069,0.011450382,0.78030303,0.173913043,0.608695652,1.913043478,1.304347826,0.869565217,0.304347826,0.260869565,0.304347826,1.565217391,4.818181818,5.428571429,5.05,91.12509881,26.09965981,6.19032549,3.107006456,4.606903419,7.074045802
34,2,20,1.221843003,287,14.35,0.104529617,1262,4.397212544,0.020905923,0.798634812,0.1,0.8,1.95,1.5,0.65,0.25,1.1,0.65,1.8,5.461538462,5.0625,3.846153846,88.90183191,27.88587108,5.998782648,3.144588808,5.781811847,7.992891986
35,2,28,1.159851301,267,9.535714286,0.074906367,1046,3.917602996,0.011235955,0.851301115,0.071428571,0.928571429,1.142857143,1,0.535714286,0.321428571,0.285714286,0.428571429,1.535714286,4.8125,5.153846154,3.666666667,99.03282993,23.21976726,5.292242964,3.105999788,3.844248261,4.131385768
36,3,1783,1.229181602,26298,14.74929893,0.097345806,107233,4.077610465,0.035097726,0.813153228,0.282669658,0.789680314,2.73247336,1.468311834,1.27201346,0.381379697,0.632080763,0.777341559,2.003365115,4.891009852,5.408380682,4.633156966,87.87569805,26.58019476,5.9051555,3.187343871,5.938657896,6.169474485
37,3,6454,1.210078931,80465,12.46746204,0.105934257,326256,4.054632449,0.030124899,0.826363332,0.211496746,0.795010846,2.242020452,1.086767896,0.933684537,0.385652309,0.611713666,0.82770375,1.31035017,4.910988252,5.415708439,4.759541985,91.80784843,25.33104985,5.927588037,3.173565259,5.029358518,5.667058721
38,3,25,1.242902208,320,12.8,0.153125,1361,4.253125,0.0375,0.80126183,0.12,0.92,1.68,1.44,1.28,0.16,0.24,0.48,1.84,5.952380952,4.739130435,5.15625,88.69347319,26.43221875,6.68922375,3.193649167,5.18125,6.895875
39,3,1568,1.250177936,16805,10.71747449,0.085867301,67910,4.041059209,0.048021422,0.808956109,0.198979592,0.723852041,1.56122449,0.96747449,0.785076531,0.270408163,0.34502551,0.81377551,1.540816327,5.182598039,5.971806167,4.567831032,90.19171001,24.39212612,5.523931424,3.219137907,4.321336716,5.199583457
40,3,24,1.269972452,363,15.125,0.096418733,1579,4.349862259,0.016528926,0.746556474,0.083333333,1.416666667,2.541666667,1.791666667,1.666666667,0.125,0.916666667,0.333333333,2.291666667,5.754098361,4.676470588,5.075,84.04345558,28.05035124,5.909151791,3.128564869,6.088567493,7.820165289
41,3,14,1.154255319,188,13.42857143,0.074468085,752,4,0.015957447,0.861702128,0.142857143,1.142857143,1.357142857,1.214285714,0.857142857,0.428571429,0.785714286,0.928571429,2.071428571,5.473684211,5.375,4.166666667,95.555,25.55428571,5.478408207,3.126322788,5.401215805,5.515744681
42,3,20,1.26848249,260,13,0.126923077,1135,4.365384615,0.046153846,0.782101167,0.1,0.95,2.1,1.9,0.4,0.3,0.2,0.6,1.75,5.976190476,5.684210526,5.25,86.32638132,27.06096154,6.285415385,3.214834462,5.250769231,7.591538462
43,3,26,1.219917012,238,9.153846154,0.151260504,1074,4.512605042,0.016806723,0.796680498,0.038461538,1,1.576923077,0.846153846,0.807692308,0.115384615,0.307692308,0.307692308,1.038461538,5.87804878,5.384615385,4.666666667,94.3388669,25.83129282,6.478934131,3.129640745,3.722042663,7.500504202
44,3,4066,1.181535621,53456,13.14707329,0.080439988,208486,3.900142173,0.020839569,0.842538522,0.195769798,0.715445155,2.270290212,1.243236596,0.940727988,0.309640925,0.525332022,0.954254796,1.606984752,4.876503087,5.031969749,4.223267974,93.53280704,24.94320628,5.558742246,3.144359167,5.291005311,4.881384316
45,3,378,1.257514389,4692,12.41269841,0.098678602,19535,4.163469736,0.039002558,0.787465359,0.227513228,0.706349206,2.060846561,1.156084656,0.772486772,0.261904762,0.478835979,0.605820106,1.814814815,5.193838254,5.258426966,4.640410959,87.85039378,25.81629166,5.810304965,3.197490652,5.004550806,6.296547315
46,3,38,1.273170732,412,10.84210526,0.216019417,1749,4.245145631,0.031553398,0.763414634,0.447368421,0.921052632,1.368421053,1.315789474,0.473684211,0.078947368,0.236842105,0.552631579,1.684210526,4.615384615,5.371428571,4.444444444,88.12001926,25.41568855,7.585215023,3.177632762,4.423249872,6.431359223
47,3,49,1.315789474,602,12.28571429,0.157807309,2684,4.458471761,0.071428571,0.759868421,0.06122449,0.836734694,1.571428571,1.510204082,0.551020408,0.265306122,0.448979592,0.714285714,1.897959184,5.922077922,4.87804878,4.740740741,83.04921053,27.14225914,6.737648837,3.267261242,4.977408638,8.006511628
48,3,55,1.314666667,750,13.63636364,0.128,3208,4.277333333,0.072,0.782666667,0.254545455,0.690909091,1.672727273,1.854545455,1.236363636,0.309090909,0.527272727,0.927272727,2.072727273,5.47826087,7.026315789,4.779411765,81.77329091,26.96442182,6.333983636,3.268328157,5.505745455,7.180053333
49,3,15,1.161849711,172,11.46666667,0.034883721,640,3.720930233,0.029069767,0.884393064,0.533333333,0.6,2.333333333,1.2,0.933333333,0.066666667,0.733333333,0.666666667,1.533333333,4.085714286,5.222222222,3.714285714,96.90384778,23.25891473,1.11956062,3.170498585,4.600620155,3.497674419
50,3,19,1.461139896,386,20.31578947,0.261658031,1962,5.082901554,0.119170984,0.694300518,0.157894737,2.631578947,2.578947368,1.894736842,1.052631579,0.421052632,1.315789474,1.105263158,2.421052632,6.142857143,6.08,4.85,62.60203845,34.09836106,8.775743469,3.345211507,8.230979002,12.63046632
51,3,15,1.40969163,228,15.2,0.192982456,1099,4.820175439,0.083333333,0.68722467,0.133333333,1.133333333,2.8,1.8,0.933333333,0.066666667,0.666666667,0.533333333,1.333333333,5.5,6.470588235,5.5,72.14708811,30.30302632,7.437612982,3.288675135,6.157192982,10.59526316
52,3,5,1.365217391,116,23.2,0.215517241,591,5.094827586,0.086206897,0.730434783,0,2.4,3,3.4,0.4,0.4,1,1.4,2.2,6.8,4.25,9,67.7896087,35.59663793,8.190237241,3.29361011,9.366206897,12.88172414
53,3,19,1.239043825,253,13.31578947,0.126482213,1051,4.154150198,0.055335968,0.820717131,0.105263158,1.052631579,1.368421053,1.473684211,0.684210526,0.210526316,0.631578947,1.052631579,1.947368421,4.269230769,4.6,4.769230769,88.49636611,26.22394217,6.294117308,3.235235984,5.376908675,6.403478261
54,3,29,1.403887689,456,15.72413793,0.217105263,2199,4.822368421,0.089912281,0.712742981,0.172413793,1.206896552,1.620689655,2.379310345,0.310344828,0.172413793,0.620689655,0.75862069,2.413793103,5.489361702,5.742857143,4.888888889,72.10610151,30.57542423,7.844509347,3.299853766,6.376497278,10.67307018
55,3,42,1.296795953,585,13.92857143,0.116239316,2651,4.531623932,0.046153846,0.757166948,0.119047619,1.547619048,1.738095238,1.119047619,0.833333333,0.19047619,0.952380952,0.714285714,1.904761905,5.767123288,5.584615385,5.028571429,82.98856239,28.30823443,6.162775946,3.214834462,5.617924298,8.720820513
56,3,20,1.402826855,273,13.65,0.212454212,1261,4.619047619,0.10989011,0.74204947,0.1,1.4,1.3,1.4,0.75,0.35,0.3,0.65,1.85,4.692307692,5.035714286,4.733333333,74.30109806,28.58071429,7.668192015,3.331496772,5.544981685,9.191501832
57,3,19,1.26146789,223,11.73684211,0.179372197,962,4.313901345,0.035874439,0.775229358,0.105263158,1,1.578947368,1.263157895,0.789473684,0.157894737,0.315789474,0.789473684,1.421052632,5.6,4.473684211,4.133333333,88.20192178,26.18689639,7.050934364,3.18940549,4.766485721,7.043766816
58,3,17,1.234042553,236,13.88235294,0.122881356,998,4.228813559,0.029661017,0.8,0.294117647,1,1.823529412,1.529411765,1.294117647,0.176470588,0.470588235,0.647058824,1.705882353,4.387096774,5.294117647,4.590909091,88.34441176,26.85888833,6.265361316,3.172223741,5.602093719,6.933220339
59,3,22,1.214285714,258,11.72727273,0.189922481,1071,4.151162791,0.031007752,0.817460317,0.227272727,0.818181818,1.909090909,1.045454545,0.409090909,0.181818182,0.181818182,0.727272727,1.181818182,4.880952381,4.722222222,4.444444444,92.20324675,25.41561311,7.217048696,3.176090181,4.766878083,6.084806202
60,3,76,1.242928453,604,7.947368421,0.114238411,2576,4.264900662,0.046357616,0.805324459,0.144736842,0.486842105,1.328947368,0.881578947,0.552631579,0.092105263,0.328947368,0.25,1.223684211,4.792079208,5.432432432,4.595238095,93.61667396,24.06136633,5.834513977,3.215308188,3.224642733,5.553112583
61,3,33,1.544270833,378,11.45454545,0.357142857,1920,5.079365079,0.137566138,0.640625,0.181818182,1.424242424,1.696969697,1.303030303,0.303030303,0,0.636363636,0.575757576,1.606060606,5.857142857,6.808510638,6.7,64.56332386,29.65108225,9.843931169,3.370899094,4.724675325,11.48253968
62,3,107,1.248281131,1313,12.27102804,0.11195735,5473,4.168316832,0.03960396,0.799847212,0.140186916,0.813084112,1.775700935,1.457943925,0.53271028,0.130841121,0.523364486,0.542056075,2.065420561,5.415789474,5.816091954,4.701754386,88.77532289,25.7682863,6.012949541,3.199007438,4.953194155,6.297517136
63,4,813,1.231715705,13091,16.10209102,0.110915896,53132,4.058666259,0.035444198,0.811004968,0.300123001,1.234932349,2.778597786,1.402214022,1.18696187,0.442804428,0.897908979,1.072570726,1.782287823,5.096060204,5.421314741,4.52746114,86.28822897,27.16736359,6.186525719,3.188266296,6.485202767,6.226687037
64,4,925,1.24869522,11881,12.84432432,0.144768959,49820,4.193249726,0.045955728,0.807969514,0.183783784,0.802162162,2.102702703,1.32972973,0.904864865,0.288648649,0.707027027,0.696216216,1.753513514,5.248329049,5.706199461,4.603345281,88.1583952,26.17236837,6.559480347,3.214372871,5.195637313,6.55178857
65,4,1014,1.24171937,9376,9.246548323,0.140251706,39289,4.190379693,0.039569113,0.808232394,0.147928994,0.556213018,1.722879684,0.872781065,0.693293886,0.202169625,0.32642998,0.538461538,1.013806706,4.615340584,5.540780142,4.763869132,92.40029477,24.35996251,6.309703242,3.198919865,3.754720012,5.638238055
66,4,15,1.264705882,304,20.26666667,0.134868421,1296,4.263157895,0.052631579,0.787581699,0.466666667,2,3,2.533333333,1.6,0.666666667,0.866666667,0.8,2.733333333,5.933333333,5.8,5.041666667,79.27021569,30.21280702,6.771299035,3.229415734,8.160614035,7.806842105
67,4,13,1.230188679,263,20.23076923,0.072243346,1044,3.969581749,0.02661597,0.796226415,0.538461538,0.923076923,2.692307692,2.615384615,1.384615385,0.230769231,0.615384615,1.076923077,3,5.342857143,4.333333333,4.833333333,82.22680697,28.81211465,5.780668587,3.163144015,8.121205031,6.078022814
68,4,1791,1.247788036,21123,11.79396985,0.123467311,88535,4.191402736,0.036784548,0.798422774,0.124511446,0.640982691,2.052484645,1.226689001,0.899497487,0.263539922,0.489112228,0.566722501,1.327191513,5.41702938,5.255226481,4.949099938,89.30125274,25.63849181,6.171029738,3.191792981,4.766974864,6.335690953
69,4,154,1.127694859,1214,7.883116883,0.087314662,4772,3.930807249,0.006589786,0.87893864,0.175324675,0.506493506,1.480519481,0.707792208,0.480519481,0.11038961,0.272727273,0.363636364,1.116883117,4.653508772,4.641025641,4,103.4306513,22.45566058,5.406201115,3.081177496,3.188172618,3.558286656
70,4,18,1.241486068,323,17.94444444,0.133126935,1325,4.102167183,0.043343653,0.808049536,0.166666667,1,2.5,1.722222222,1.388888889,0.555555556,0.555555556,1,3.111111111,5.666666667,6.777777778,4.68,83.59166753,28.29342965,6.628618748,3.208191386,7.231028552,6.67120743
71,4,89,1.16934801,1195,13.42696629,0.035983264,4705,3.937238494,0.020083682,0.851820491,0.146067416,0.775280899,2.280898876,1,1.191011236,0.550561798,0.876404494,0.516853933,1.494382022,3.798029557,4.84057971,4.132075472,94.27978755,25.25787645,1.23415326,3.141716908,5.385179822,5.146443515
72,4,13,1.236111111,284,21.84615385,0.13028169,1230,4.330985915,0.035211268,0.798611111,0.153846154,1.461538462,3.461538462,2.461538462,1,0.692307692,1.153846154,0.923076923,3.692307692,5.733333333,5.315789474,4.846153846,80.08615385,31.32202059,6.777217118,3.187646656,8.790574215,8.311267606
73,4,84,1.444511098,1679,19.98809524,0.227516379,7556,4.500297796,0.121500893,0.727054589,0.380952381,1.226190476,2.452380952,2.380952381,1.083333333,0.535714286,1.071428571,1.273809524,2.476190476,6.150485437,6.504854369,4.945054945,64.34144446,31.19045024,8.220393145,3.348569783,8.086244647,9.180869565
74,4,49,1.33192389,943,19.24489796,0.136797455,4009,4.251325557,0.071049841,0.763213531,0.285714286,1.326530612,2.734693878,2.591836735,1.12244898,0.571428571,0.632653061,1.020408163,2.775510204,5.679104478,6.630769231,4.618181818,74.62066747,29.64619235,6.751078752,3.26655176,7.752678166,7.659724284
75,4,36,1.42172524,631,17.52777778,0.191759113,2751,4.359746434,0.118858954,0.734824281,0.472222222,1.111111111,2.25,2.388888889,0.444444444,0.305555556,0.694444444,1.194444444,2.805555556,5.666666667,6.6,5.375,68.76635028,29.29829459,7.533754164,3.34475927,7.087814756,8.146561014
76,4,59,1.305418719,1008,17.08474576,0.14484127,4548,4.511904762,0.053571429,0.757635468,0.101694915,0.898305085,1.86440678,1.983050847,1,0.508474576,0.694915254,1.033898305,2.694915254,5.963636364,5.79245283,5.237288136,79.05555941,29.79344431,6.770947041,3.231455025,6.891834813,8.997460317
77,4,36,1.357274401,537,14.91666667,0.162011173,2325,4.329608939,0.074487896,0.747697974,0.25,1.222222222,2.055555556,1.444444444,1.055555556,0.333333333,0.75,1,2,5.432432432,6.113636364,4.210526316,76.86916897,27.85079143,6.934523091,3.272924707,6.031471136,7.673743017
78,4,4,1.656565657,99,24.75,0.343434343,505,5.101010101,0.181818182,0.565656566,0.25,1.25,3.75,3.25,0.75,0,2,0.25,4.25,7.266666667,6.4,6.666666667,41.56829545,36.40075758,10.28692828,3.426401433,10.03737374,12.9979798
79,4,154,1.302825308,2553,16.57792208,0.186055621,11213,4.39208774,0.05444575,0.760445682,0.019480519,1.103896104,1.876623377,1.961038961,1.298701299,0.318181818,0.461038961,0.844155844,2.409090909,6.076124567,5.329411765,4.86,79.789388,28.97569429,7.396583188,3.233336131,6.70559108,8.239968664
80,4,10,1.295081967,249,24.9,0.144578313,1052,4.224899598,0.052208835,0.766393443,0.1,2.5,2.7,2.8,1.3,0.4,1,2,4.1,5.296296296,6.4,3.846153846,71.99756557,32.34927711,7.154431566,3.228492528,10.01783133,7.853654618
81,4,14,1.496323529,269,19.21428571,0.200743494,1375,5.111524164,0.115241636,0.665441176,0.071428571,2.142857143,2,1.714285714,1.071428571,0.428571429,1.428571429,1.142857143,2.142857143,6.285714286,5.9,5.866666667,60.74352941,33.68242167,7.759268348,3.339472585,7.766011683,12.71524164
82,4,14,1.351449275,275,19.64285714,0.218181818,1251,4.549090909,0.054545455,0.713768116,0.285714286,1.714285714,2.071428571,1.785714286,1.142857143,0.571428571,0.357142857,1.071428571,3.285714286,5.620689655,6.375,5.5625,72.5648913,31.24764675,8.055876623,3.233549683,7.944415584,9.441745455
83,4,15,1.224913495,286,19.06666667,0.083916084,1228,4.293706294,0.041958042,0.816608997,0.133333333,1.266666667,3.8,2.133333333,1.466666667,0.266666667,0.866666667,0.666666667,2.266666667,5.01754386,4.842105263,5.772727273,83.85465167,29.75668998,5.907241632,3.204836623,7.6602331,7.894545455
84,4,19,1.483146067,272,14.31578947,0.224264706,1324,4.867647059,0.132352941,0.689138577,0.157894737,0.789473684,1.473684211,1.315789474,0.368421053,0.263157895,0.473684211,0.842105263,2.421052632,6.178571429,5.466666667,6.285714286,66.83031638,30.08451238,7.887702864,3.363803438,5.816021672,10.75411765
85,4,16,1.380062305,318,19.875,0.182389937,1466,4.610062893,0.097484277,0.750778816,0.1875,1.875,2.75,2.375,1.1875,0.375,0.8125,1.0625,2.8125,6.272727273,5.5,4.578947368,69.90860397,31.65089623,7.502237107,3.312224722,8.022955975,9.817861635
86,4,17,1.387417219,302,17.76470588,0.238410596,1413,4.678807947,0.072847682,0.701986755,0.117647059,0.882352941,2.647058824,2.352941176,0.529411765,0.117647059,0.411764706,1.117647059,3.882352941,6.911111111,6.066666667,6.666666667,71.42832684,30.91953837,8.282132723,3.269903098,7.201246591,10.04516556
87,4,19,1.32231405,247,13,0.182186235,1096,4.437246964,0.052631579,0.73553719,0.105263158,0.526315789,2,1.947368421,0.263157895,0.105263158,0.526315789,0.894736842,1.368421053,6.105263158,5.5,5.6,81.7722314,27.3994332,7.158020648,3.229415734,5.272874494,8.014089069
88,4,20,1.315533981,203,10.15,0.088669951,878,4.325123153,0.0591133,0.776699029,0.2,0.65,1.7,1,0.55,0.1,0.45,0.85,1,3.441176471,6.384615385,4.727272727,85.23857524,25.44633005,5.540038522,3.24313227,4.09546798,6.71546798
89,4,18,1.492668622,350,19.44444444,0.237142857,1676,4.788571429,0.137142857,0.686217009,0.277777778,1.777777778,2.5,2.333333333,0.722222222,0.333333333,0.5,0.611111111,3.055555556,6.044444444,6.75,5.692307692,60.81912349,32.27639365,8.345430159,3.37032804,7.872634921,10.83451429
90,4,15,1.345528455,250,16.66666667,0.316,1126,4.504,0.06,0.727642276,0.133333333,1.2,1.4,1.866666667,0.666666667,0.266666667,0.6,0.466666667,2.533333333,6,5.277777778,4.7,76.08662602,29.54717333,9.452806667,3.244948974,6.793066667,8.90752
91,4,14,1.567867036,362,25.85714286,0.256906077,1783,4.925414365,0.143646409,0.637119114,0.357142857,2.214285714,3.642857143,4.142857143,1.571428571,0.357142857,0.928571429,1.428571429,3.5,6.254901961,7.096774194,6.5,47.94844875,36.12727309,8.975561247,3.379007136,10.44561957,12.01668508
92,4,17,1.753424658,292,17.17647059,0.339041096,1575,5.393835616,0.229452055,0.592465753,0,1.411764706,1.647058824,2.588235294,0.352941176,0,1.352941176,0.352941176,2.411764706,6.714285714,7.375,5,41.06115633,33.99320105,9.841911845,3.479011539,7.006204674,14.19246575
